[2026-01-04 15:00:10] [INFO    ] discord.client: logging in using static token
[2026-01-04 15:02:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:02:02] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-04 15:02:02] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-04 15:02:02] [DEBUG   ] discord.webhook.async_: Webhook ID 1457373507380969633 with POST https://discord.com/api/v10/interactions/1457373507380969633/aW50ZXJhY3Rpb246MTQ1NzM3MzUwNzM4MDk2OTYzMzowYmtpaXVFSnNjR09TbmEwQkMweWJFVklvYzhJM2JBSUhtc1FPQzdheVJCUk5HWEkwQTZOYXpkOXF3VGRLTWJWcEd0SmcyQmt2MlpLNXdwcDFHaW0zOWRGR1BlazJleEx5djR6OXRZRE5SdE9WTU9aUFFWZTNHaHJidDRyNTlNWQ/callback has returned status code 200
[2026-01-04 15:02:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 50, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ1NzM3MzUxNjE2NzkwNTM2MDpoU09qRmRUNTNWelYzR2FXMlViNGZUYjd6WlpGamgwT2FyRzhMak5VNDIyUkxCN1hkSFB1UmVYdmx0RUtjMVhDRkRNVTZQYUxpcXVkWFRWM0x6eEF6cXJyUUJMUEI1TktpTEFtdkI3YzNRU3J2TjhMTFY0NlNaYVNzTklBVzBKUQ', 'message': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T14:01:41.127000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457373423876702350', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457373423876702350'}, 'id': '1457373424656715860', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1457373509389914172', 'footer': {'text': 'You lost in 4 turns! +50 XP [1/4] - Streak: 0'}, 'fields': [{'value': 'L.1 :pig: **Pig** 🇺<:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`173`** 🏵️: **`96`**', 'name': '**1778c1b7-8be8-4b18-9680-405636ab82f3**', 'inline': True}, {'value': 'L.12 :lion: **Lion** 🇷<:rsword:1454945555720573151><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`340`** 🏵️: **`138`**\n\n                L.12 <:goblin:1455318167327998161> **Goblin** 🇲<:msword:1454945559612751906><:mregeneration:978794358746804255><:eregeneration:978794333429956618> \n                > 💕: **`340`** 🏵️: **`148`**\n\n                L.12 :panda_face: **Panda** 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255> \n                > 💕: **`340`** 🏵️: **`140`**\n\n                L.12 :dove: **Dove** 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877> \n                > 💕: **`325`** 🏵️: **`445`**', 'name': '**1f22688c-ee6c-4988-ba6f-ba45eb8b91be**', 'inline': True}], 'color': 15158332, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': '2026-01-04T14:02:01.251000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '963515bf153a30624eb0ce2f2c0d3163'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '05bdc07e1a8b6da7adc28e11b13cd658'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'c5f039e24b46c58ea167133787274bb5'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': '3b9abe222dc89e1f5b7c7fc8316e493f'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'b2eb640126a705f75b599c3db1cd5d89'}]}], 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724'}, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1457373516167905360', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 4, 'custom_id': 'c5f039e24b46c58ea167133787274bb5', 'component_type': 2}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1457373424656715860', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-04 15:02:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:02:03] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-04 15:02:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 51, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T14:01:41.127000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457373423876702350', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1457373423876702350'}, 'id': '1457373424656715860', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1457373517778649261', 'footer': {'text': 'You lost in 4 turns! +50 XP [2/4] - Streak: 0'}, 'fields': [{'value': 'L.1 :pig: **Pig** 🇺<:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`88`** 🏵️: **`96`**', 'name': '**1778c1b7-8be8-4b18-9680-405636ab82f3**', 'inline': True}, {'value': 'L.12 :lion: **Lion** 🇷<:rsword:1454945555720573151><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`340`** 🏵️: **`26`**\n\n                L.12 <:goblin:1455318167327998161> **Goblin** 🇲<:msword:1454945559612751906><:mregeneration:978794358746804255><:eregeneration:978794333429956618> \n                > 💕: **`321`** 🏵️: **`45`**\n\n                L.12 :panda_face: **Panda** 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255> \n                > 💕: **`340`** 🏵️: **`29`**\n\n                L.12 :dove: **Dove** 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877> \n                > 💕: **`325`** 🏵️: **`345`**', 'name': '**1f22688c-ee6c-4988-ba6f-ba45eb8b91be**', 'inline': True}], 'color': 15158332, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': '2026-01-04T14:02:03.245715+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '963515bf153a30624eb0ce2f2c0d3163'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '05bdc07e1a8b6da7adc28e11b13cd658'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'c5f039e24b46c58ea167133787274bb5'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': '3b9abe222dc89e1f5b7c7fc8316e493f'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'b2eb640126a705f75b599c3db1cd5d89'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-04 15:02:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:02:04] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-04 15:02:04] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-04 15:02:04] [DEBUG   ] discord.webhook.async_: Webhook ID 1457373516167905360 with POST https://discord.com/api/v10/interactions/1457373516167905360/aW50ZXJhY3Rpb246MTQ1NzM3MzUxNjE2NzkwNTM2MDpoU09qRmRUNTNWelYzR2FXMlViNGZUYjd6WlpGamgwT2FyRzhMak5VNDIyUkxCN1hkSFB1UmVYdmx0RUtjMVhDRkRNVTZQYUxpcXVkWFRWM0x6eEF6cXJyUUJMUEI1TktpTEFtdkI3YzNRU3J2TjhMTFY0NlNaYVNzTklBVzBKUQ/callback has returned status code 200
[2026-01-04 15:02:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 52, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ1NzM3MzUyMzYxMzA1NzEyNzp6cWRld2RwT2tMMnB0Q2hSdzhUTzFYOHBCN1NOMlhzc0pzVlVkUXBVTGs3R3RQY283dFNneklBdlAzMnJzcFFHYWd1Q2hRTjNFMHFQSzdtWTEwSkZydmFIdDAySnJjZVdidjFuaXh3U0JST0Z6MGdweUpVWUwwZlNMOWw1blA4SA', 'message': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T14:01:41.127000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457373423876702350', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457373423876702350'}, 'id': '1457373424656715860', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1457373517778649261', 'footer': {'text': 'You lost in 4 turns! +50 XP [2/4] - Streak: 0'}, 'fields': [{'value': 'L.1 :pig: **Pig** 🇺<:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`88`** 🏵️: **`96`**', 'name': '**1778c1b7-8be8-4b18-9680-405636ab82f3**', 'inline': True}, {'value': 'L.12 :lion: **Lion** 🇷<:rsword:1454945555720573151><:uregeneration:978794039560241193><:rregeneration:978794190781710396> \n                > 💕: **`340`** 🏵️: **`26`**\n\n                L.12 <:goblin:1455318167327998161> **Goblin** 🇲<:msword:1454945559612751906><:mregeneration:978794358746804255><:eregeneration:978794333429956618> \n                > 💕: **`321`** 🏵️: **`45`**\n\n                L.12 :panda_face: **Panda** 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255> \n                > 💕: **`340`** 🏵️: **`29`**\n\n                L.12 :dove: **Dove** 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877> \n                > 💕: **`325`** 🏵️: **`345`**', 'name': '**1f22688c-ee6c-4988-ba6f-ba45eb8b91be**', 'inline': True}], 'color': 15158332, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': '2026-01-04T14:02:03.245000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '963515bf153a30624eb0ce2f2c0d3163'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '05bdc07e1a8b6da7adc28e11b13cd658'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'c5f039e24b46c58ea167133787274bb5'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': '3b9abe222dc89e1f5b7c7fc8316e493f'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'b2eb640126a705f75b599c3db1cd5d89'}]}], 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724'}, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1457373523613057127', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 4, 'custom_id': 'c5f039e24b46c58ea167133787274bb5', 'component_type': 2}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1457373424656715860', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-04 15:02:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:02:05] [DEBUG   ] discord.client: Dispatching event interaction
